ID,Name,Type 1,Type1_Cat,Type1_catb,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Stage,Legendary
147,Dratini,Dragon,Animal,Other,,300,41,64,45,50,50,50,1,FALSE
148,Dragonair,Dragon,Animal,Other,,420,61,84,65,70,70,70,2,FALSE
149,Dragonite,Dragon,Animal,Other,Flying,600,91,134,95,100,100,80,3,FALSE
4,Charmander,Fire,Element,Element,,309,39,52,43,60,50,65,1,FALSE
5,Charmeleon,Fire,Element,Element,,405,58,64,58,80,65,80,2,FALSE
6,Charizard,Fire,Element,Element,Flying,534,78,84,78,109,85,100,3,FALSE
37,Vulpix,Fire,Element,Element,,299,38,41,40,50,65,65,1,FALSE
38,Ninetales,Fire,Element,Element,,505,73,76,75,81,100,100,2,FALSE
58,Growlithe,Fire,Element,Element,,350,55,70,45,70,50,60,1,FALSE
59,Arcanine,Fire,Element,Element,,555,90,110,80,100,80,95,2,FALSE
77,Ponyta,Fire,Element,Element,,410,50,85,55,65,65,90,1,FALSE
78,Rapidash,Fire,Element,Element,,500,65,100,70,80,80,105,2,FALSE
126,Magmar,Fire,Element,Element,,495,65,95,57,100,85,93,1,FALSE
136,Flareon,Fire,Element,Element,,525,65,130,60,95,110,65,2,FALSE
146,Moltres,Fire,Element,Element,Flying,580,90,100,90,125,85,90,1,TRUE
124,Jynx,Ice,Element,Element,Psychic,455,65,50,35,115,95,95,1,FALSE
144,Articuno,Ice,Element,Element,Flying,580,90,85,100,95,125,85,1,TRUE
7,Squirtle,Water,Element,Element,,314,44,48,65,50,64,43,1,FALSE
8,Wartortle,Water,Element,Element,,405,59,63,80,65,80,58,2,FALSE
9,Blastoise,Water,Element,Element,,530,79,83,100,85,105,78,3,FALSE
54,Psyduck,Water,Element,Element,,320,50,52,48,65,50,55,1,FALSE
55,Golduck,Water,Element,Element,,500,80,82,78,95,80,85,2,FALSE
60,Poliwag,Water,Element,Element,,300,40,50,40,40,40,90,1,FALSE
